duration,protocol_type,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_file_creations,num_shells,num_access_files,is_guest_login,count,srv_count,serror_rate,rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,target,Attack Type
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,509,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,509,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,311,383,0,0,0,0,0,1,0,0,0,0,0,0,0,9,9,0.0,0.0,1.0,0.0,0.0,120,255,0.0,0.01,0.04,11,1
0,1,9,348,245,0,0,0,0,0,1,0,0,0,0,0,0,0,9,12,0.0,0.0,1.0,0.0,0.25,10,255,0.0,0.1,0.02,11,1
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,18,1.0,0.0,0.12,0.05,0.0,255,1,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
7,2,9,105,146,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.0,0.0,1.0,0.0,0.0,255,242,0.01,0.01,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475,475,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,2,9,105,147,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,255,226,0.01,0.0,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,228,616,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0.0,0.0,1.0,0.0,0.0,190,255,0.0,0.01,0.02,11,1
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,16,0.0,1.0,0.06,0.06,0.0,255,16,0.07,0.0,0.0,9,0
0,1,9,252,327,0,0,0,0,0,1,0,0,0,0,0,0,0,1,25,0.0,0.0,1.0,0.0,0.16,119,255,0.0,0.01,0.01,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,5,0.0,1.0,0.04,0.06,0.0,255,5,0.06,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,11,0.0,1.0,0.1,0.07,0.0,255,11,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,222,3172,0,0,0,0,0,1,0,0,0,0,0,0,0,13,13,0.0,0.0,1.0,0.0,0.0,245,245,0.0,0.01,0.0,11,1
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,8,1.0,0.0,0.22,0.11,0.0,255,8,0.08,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,7,1.0,0.0,0.03,0.07,0.0,255,7,0.09,0.0,0.0,9,0
0,1,9,323,406,0,0,0,0,0,1,0,0,0,0,0,0,0,7,7,0.0,0.0,1.0,0.0,0.0,255,255,0.0,0.0,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,8,1.0,0.0,0.07,0.06,0.0,255,8,0.06,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,17,1.0,0.0,0.07,0.06,0.0,255,17,0.05,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,509,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,20,1.0,0.0,0.13,0.05,0.0,255,20,0.06,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,4,1.0,0.0,0.03,0.06,0.0,255,8,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,1032,327,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,130,167,0.04,0.01,0.01,11,1
0,1,9,3116,330,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,187,121,0.03,0.01,0.02,11,1
0,1,9,334,702,0,0,0,0,0,1,0,0,0,0,0,0,0,3,4,0.0,0.0,1.0,0.0,0.5,4,255,0.0,0.25,0.03,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,198,12884,0,0,0,0,0,1,0,0,0,0,0,0,0,5,5,0.0,0.0,1.0,0.0,0.0,107,107,0.0,0.01,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,509,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,2,9,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0.0,0.0,0.25,0.75,0.0,255,1,0.43,0.85,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,224,1433,0,0,0,0,0,1,0,0,0,0,0,0,0,9,10,0.0,0.0,1.0,0.0,0.2,255,255,0.0,0.0,0.0,11,1
35,1,9,740,326,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,89,68,0.03,0.01,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,508,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,18,0.0,1.0,0.07,0.06,0.0,255,18,0.06,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,2,9,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0.0,0.0,1.0,0.0,0.57,255,239,0.01,0.0,0.0,11,1
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,1,0.03,0.97,0.0,1.0,0.0,255,1,1.0,0.0,0.0,17,2
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,8,1.0,0.0,0.07,0.06,0.0,255,8,0.07,0.0,0.0,9,0
0,1,9,206,416,0,0,0,0,0,1,0,0,0,0,0,0,0,28,28,0.0,0.0,1.0,0.0,0.0,31,255,0.0,0.03,0.04,11,1
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,3,1.0,0.0,0.01,0.06,0.0,255,3,0.08,0.0,0.0,9,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,4,1.0,0.0,0.04,0.07,0.0,255,4,0.07,0.0,0.0,9,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,477,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,18,1.0,0.0,0.12,0.06,0.0,255,18,0.07,0.0,0.0,9,0
0,1,9,293,5415,0,0,0,0,0,1,0,0,0,0,0,0,0,11,11,0.0,0.0,1.0,0.0,0.0,48,255,0.0,0.02,0.04,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,309,1109,0,0,0,0,0,1,0,0,0,0,0,0,0,13,13,0.0,0.0,1.0,0.0,0.0,255,255,0.0,0.0,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,2,9,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,0.0,0.0,1.0,0.0,0.22,255,243,0.01,0.0,0.0,11,1
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,2,0.0,1.0,0.02,0.08,0.0,255,2,0.08,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,334,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,1,31,0.0,1.0,0.13,21,3
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,9,1.0,0.0,0.04,0.06,0.0,255,9,0.07,0.0,0.0,9,0
0,1,9,204,3330,0,0,0,0,0,1,0,0,0,0,0,0,0,1,9,0.0,0.0,1.0,0.0,0.22,58,255,0.0,0.02,0.02,11,1
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,15,1.0,0.0,0.15,0.06,0.0,255,19,0.06,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,4,1.0,0.0,0.02,0.06,0.0,255,4,0.06,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,19,1.0,0.0,0.15,0.05,0.0,255,19,0.06,0.0,0.0,9,0
2630,2,9,145,105,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,255,1,0.86,1.0,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,10,1.0,0.0,0.08,0.07,0.0,255,10,0.07,0.0,0.0,9,0
0,2,9,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,255,3,0.68,0.98,0.0,11,1
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,2,1.0,0.0,0.01,0.06,0.0,255,5,0.07,0.0,0.0,9,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,5,0.0,1.0,0.02,0.07,0.0,255,5,0.07,0.0,0.0,9,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,16,0.0,1.0,0.11,0.06,0.0,255,16,0.06,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,2,9,105,146,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,255,243,0.01,0.0,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,10,0.0,1.0,0.09,0.06,0.0,255,10,0.06,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,13,1.0,0.0,0.11,0.05,0.0,255,13,0.05,0.0,0.0,9,0
0,1,9,210,12922,0,0,0,0,0,1,0,0,0,0,0,0,0,16,16,0.0,0.0,1.0,0.0,0.0,255,255,0.0,0.0,0.0,11,1
0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,10,0.0,1.0,0.07,0.07,0.0,255,10,0.07,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,15,1.0,0.0,0.25,0.07,0.0,255,64,0.02,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,348,1645,0,0,0,0,0,1,0,0,0,0,0,0,0,3,5,0.0,0.0,1.0,0.0,0.6,168,255,0.0,0.01,0.02,11,1
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,7,0.0,1.0,0.06,0.07,0.0,255,7,0.07,0.0,0.0,9,0
334,2,9,146,105,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,255,1,0.85,1.0,0.0,11,1
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,9,1.0,0.0,0.07,0.06,0.0,255,9,0.07,0.0,0.0,9,0
15,1,9,1519,329,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,227,148,0.02,0.0,0.01,11,1
0,1,9,279,8856,0,0,0,0,0,1,0,0,0,0,0,0,0,10,10,0.0,0.0,1.0,0.0,0.0,11,255,0.0,0.09,0.06,11,1
6911,2,9,145,105,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0.0,0.0,0.5,0.5,0.0,255,2,0.62,0.92,0.0,11,1
0,2,9,46,130,0,0,0,0,0,0,0,0,0,0,0,0,0,41,121,0.0,0.0,1.0,0.0,0.02,255,254,0.01,0.0,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,2,1.0,0.0,0.01,0.06,0.0,255,2,0.06,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,18,1.0,0.0,0.07,0.06,0.0,255,18,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,20,1.0,0.0,0.07,0.06,0.0,255,20,0.06,0.0,0.0,9,0
0,1,9,321,1940,0,0,0,0,0,1,0,0,0,0,0,0,0,6,6,0.0,0.0,1.0,0.0,0.0,6,255,0.0,0.17,0.04,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,2,1.0,0.0,0.02,0.06,0.0,255,2,0.08,0.0,0.0,9,0
0,1,9,232,370,0,0,0,0,0,1,0,0,0,0,0,0,0,4,4,0.0,0.0,1.0,0.0,0.0,83,255,0.0,0.01,0.02,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,2,1.0,0.0,0.01,0.08,0.0,255,2,0.08,0.0,0.0,9,0
27,1,9,689,2077,0,0,0,14,0,1,0,0,0,0,0,0,1,1,1,0.0,0.0,1.0,0.0,0.0,20,11,0.15,0.05,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,22,1.0,0.0,0.18,0.05,0.0,255,22,0.05,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,283,293,0,0,0,0,0,1,0,0,0,0,0,0,0,9,10,0.0,0.0,1.0,0.0,0.2,11,255,0.0,0.09,0.05,11,1
0,1,9,224,12884,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,0.0,0.0,1.0,0.0,0.67,255,255,0.0,0.0,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,4,1.0,0.0,0.04,0.07,0.0,255,4,0.08,0.0,0.0,9,0
0,1,9,220,940,0,0,0,0,0,1,0,0,0,0,0,0,0,8,11,0.0,0.0,1.0,0.0,0.18,255,255,0.0,0.0,0.0,11,1
0,1,9,167,7509,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,2,255,0.0,0.5,0.04,11,1
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,13,0.0,1.0,0.05,0.06,0.0,255,13,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
